val_loss,valid_dice,epoch,step,train_loss
0.6313822269439697,0.01602211222052574,0,2,
0.632555365562439,0.016501961275935173,1,5,
0.6332936882972717,0.016751829534769058,2,8,
0.6336603164672852,0.017040012404322624,3,11,
0.6337667107582092,0.017306378111243248,4,14,
0.6337704658508301,0.017560673877596855,5,17,
0.6335656642913818,0.01773959957063198,6,20,
0.6332153081893921,0.017874661833047867,7,23,
0.6328426003456116,0.017896821722388268,8,26,
0.6323097944259644,0.01766020990908146,9,29,
0.6317607164382935,0.017505856230854988,10,32,
0.6312337517738342,0.01724507100880146,11,35,
0.6307474374771118,0.01717628911137581,12,38,
0.6302732229232788,0.01714867353439331,13,41,
0.6298463344573975,0.01708056591451168,14,44,
0.6295062303543091,0.016998140141367912,15,47,
,,16,49,0.6341933012008667
0.6291601061820984,0.017005475237965584,16,50,
0.6289656758308411,0.01703948713839054,17,53,
0.62880539894104,0.017080187797546387,18,56,
0.6287267804145813,0.01708158478140831,19,59,
0.6285817623138428,0.017084401100873947,20,62,
0.6285647749900818,0.017072737216949463,21,65,
0.628449022769928,0.017091454938054085,22,68,
0.6282978653907776,0.017109287902712822,23,71,
0.628242552280426,0.017082151025533676,24,74,
0.6282929182052612,0.01711064949631691,25,77,
0.6282105445861816,0.017097938805818558,26,80,
0.6282025575637817,0.01708359643816948,27,83,
0.6282274723052979,0.017086375504732132,28,86,
0.6281746625900269,0.01709008775651455,29,89,
0.6281473636627197,0.017114069312810898,30,92,
0.6281861066818237,0.017103129997849464,31,95,
0.6280892491340637,0.017116256058216095,32,98,
,,33,99,0.6342817544937134
0.6280373334884644,0.017106372863054276,33,101,
0.6279957890510559,0.01708274893462658,34,104,
0.6280456185340881,0.017094910144805908,35,107,
0.6280539631843567,0.017074119299650192,36,110,
0.6280248165130615,0.017103172838687897,37,113,
0.6280624866485596,0.017102869227528572,38,116,
0.6280314922332764,0.017064973711967468,39,119,
0.6279872059822083,0.01708649843931198,40,122,
0.6279816627502441,0.01707601547241211,41,125,
0.6279503107070923,0.01711174286901951,42,128,
0.6280121803283691,0.017123721539974213,43,131,
0.6279492378234863,0.01709030382335186,44,134,
0.6279649138450623,0.017100071534514427,45,137,
0.6279403567314148,0.017095886170864105,46,140,
0.6278833150863647,0.017111249268054962,47,143,
0.6278205513954163,0.017091630026698112,48,146,
,,49,149,0.6327716708183289
0.6278188228607178,0.01709287241101265,49,149,
0.6277517080307007,0.017103126272559166,50,152,
0.6278207302093506,0.017098145559430122,51,155,
0.627763032913208,0.017092114314436913,52,158,
0.6277072429656982,0.01708115264773369,53,161,
0.6277525424957275,0.01709020510315895,54,164,
0.6277217864990234,0.017081312835216522,55,167,
0.6276074051856995,0.0170612595975399,56,170,
0.6275988221168518,0.017083581537008286,57,173,
0.6277622580528259,0.01710078865289688,58,176,
0.6277631521224976,0.017090898007154465,59,179,
0.6276390552520752,0.017057184129953384,60,182,
0.6276522278785706,0.017077842727303505,61,185,
0.6276155710220337,0.017084427177906036,62,188,
0.6275160312652588,0.017100557684898376,63,191,
0.6274780035018921,0.01709103398025036,64,194,
0.62737637758255,0.017084404826164246,65,197,
,,66,199,0.631467342376709
0.6274187564849854,0.01707061193883419,66,200,
0.6273605823516846,0.017093881964683533,67,203,
0.6273905038833618,0.01708841323852539,68,206,
0.6272885203361511,0.017128560692071915,69,209,
0.6272538900375366,0.017102062702178955,70,212,
0.6272647380828857,0.017100973054766655,71,215,
0.6272040605545044,0.01709536649286747,72,218,
0.6272851824760437,0.01711544767022133,73,221,
0.6272762417793274,0.01711878553032875,74,224,
0.6272881031036377,0.017137518152594566,75,227,
0.6272322535514832,0.017107877880334854,76,230,
0.6272302865982056,0.017138894647359848,77,233,
0.6271564364433289,0.017125705257058144,78,236,
0.6270739436149597,0.0171310193836689,79,239,
0.6270604133605957,0.01710900105535984,80,242,
0.6270999908447266,0.0171021930873394,81,245,
0.6270676851272583,0.017098793759942055,82,248,
,,83,249,0.629627525806427
0.6270097494125366,0.017070332542061806,83,251,
0.6269854307174683,0.017044812440872192,84,254,
0.627060055732727,0.017080096527934074,85,257,
0.6270254850387573,0.017101509496569633,86,260,
0.626966118812561,0.01707637310028076,87,263,
0.6269873380661011,0.017098788172006607,88,266,
0.6268842816352844,0.01709475740790367,89,269,
0.6269429326057434,0.017094597220420837,90,272,
0.6268969774246216,0.017062101513147354,91,275,
0.6269540190696716,0.01711145043373108,92,278,
0.626868724822998,0.01712685450911522,93,281,
0.626850962638855,0.017119092866778374,94,284,
0.6268532872200012,0.017100635915994644,95,287,
0.6268013715744019,0.017101548612117767,96,290,
0.6267528533935547,0.01711098663508892,97,293,
0.6267329454421997,0.01710149645805359,98,296,
,,99,299,0.6279193758964539
0.6266943216323853,0.01710425317287445,99,299,
0.6267983913421631,0.017071327194571495,100,302,
0.6268298625946045,0.01705535314977169,101,305,
0.6268233060836792,0.017074676230549812,102,308,
0.6267198324203491,0.017096366733312607,103,311,
0.626788854598999,0.01709645427763462,104,314,
0.6268211603164673,0.017122872173786163,105,317,
0.6268824338912964,0.01714394986629486,106,320,
0.6267765760421753,0.017100730910897255,107,323,
0.6265879273414612,0.017137497663497925,108,326,
0.6265209317207336,0.01714750938117504,109,329,
0.6265130639076233,0.017113646492362022,110,332,
0.6265075206756592,0.017096975818276405,111,335,
0.6264722943305969,0.017082110047340393,112,338,
0.6265079975128174,0.017119120806455612,113,341,
0.6264333724975586,0.017118196934461594,114,344,
0.6265085339546204,0.01709563098847866,115,347,
,,116,349,0.6342015862464905
0.6265721321105957,0.017119387164711952,116,350,
0.6265860795974731,0.017110373824834824,117,353,
0.6265424489974976,0.01708909496665001,118,356,
0.6265590786933899,0.017107021063566208,119,359,
0.6265282034873962,0.01710125245153904,120,362,
0.6263910531997681,0.01706879585981369,121,365,
0.6263234615325928,0.017066597938537598,122,368,
0.626336395740509,0.017066676169633865,123,371,
0.6262542605400085,0.01705862395465374,124,374,
0.6263337731361389,0.017077410593628883,125,377,
0.6262497901916504,0.017086995765566826,126,380,
0.6261858940124512,0.01710944063961506,127,383,
0.6261578798294067,0.01709199883043766,128,386,
0.6262640953063965,0.01707242988049984,129,389,
0.626194179058075,0.017102766782045364,130,392,
0.6261879205703735,0.01709502376616001,131,395,
0.6261605024337769,0.017100278288125992,132,398,
,,133,399,0.6304206252098083
0.626136064529419,0.01708202250301838,133,401,
0.6260554790496826,0.017076244577765465,134,404,
0.6260518431663513,0.01708567887544632,135,407,
0.6261058449745178,0.01707208715379238,136,410,
0.6260713934898376,0.01709972321987152,137,413,
0.6260498762130737,0.01711546629667282,138,416,
0.6260107159614563,0.017107373103499413,139,419,
0.6259501576423645,0.017122803255915642,140,422,
0.6259129643440247,0.017130663618445396,141,425,
0.6259064078330994,0.01710464432835579,142,428,
0.6259449124336243,0.017116952687501907,143,431,
0.6259573698043823,0.01710202544927597,144,434,
0.6259928941726685,0.01710309460759163,145,437,
0.6259897947311401,0.01709604822099209,146,440,
0.6258978843688965,0.017105378210544586,147,443,
0.6258680820465088,0.017102625221014023,148,446,
,,149,449,0.6314677596092224
0.6257961988449097,0.017095981165766716,149,449,
0.6257410645484924,0.017118416726589203,150,452,
0.6257359981536865,0.017070263624191284,151,455,
0.6257569789886475,0.01711338944733143,152,458,
0.6256469488143921,0.01710452511906624,153,461,
0.625689685344696,0.01710878685116768,154,464,
0.6255868077278137,0.01712806522846222,155,467,
0.625603437423706,0.017142025753855705,156,470,
0.6256250739097595,0.017133617773652077,157,473,
0.6256664395332336,0.017103923484683037,158,476,
0.6257215142250061,0.017127469182014465,159,479,
0.6255178451538086,0.017136946320533752,160,482,
0.625464677810669,0.017127783969044685,161,485,
0.6254624128341675,0.01713075116276741,162,488,
0.6254685521125793,0.017143484205007553,163,491,
0.6254656314849854,0.017126932740211487,164,494,
0.6254279613494873,0.017143994569778442,165,497,
,,166,499,0.6271620392799377
0.625420868396759,0.017132190987467766,166,500,
0.6253912448883057,0.01714162342250347,167,503,
0.62546706199646,0.017138414084911346,168,506,
0.6254485845565796,0.01714116893708706,169,509,
0.6254653930664062,0.017160603776574135,170,512,
0.6254929304122925,0.01713196560740471,171,515,
0.6255155801773071,0.01713915914297104,172,518,
0.6254976987838745,0.017120901495218277,173,521,
0.6253597736358643,0.017150739207863808,174,524,
0.6252598762512207,0.01718246564269066,175,527,
0.6252113580703735,0.017192179337143898,176,530,
0.6251785159111023,0.017168983817100525,177,533,
0.6252415180206299,0.017140641808509827,178,536,
0.6252647638320923,0.01711771823465824,179,539,
0.6252421140670776,0.017141131684184074,180,542,
0.6252024173736572,0.01716441661119461,181,545,
0.6252099275588989,0.01715034618973732,182,548,
,,183,549,0.6284757256507874
0.6251881122589111,0.017129303887486458,183,551,
0.6251187324523926,0.01714697666466236,184,554,
0.6250458359718323,0.01716887764632702,185,557,
0.624974250793457,0.017145853489637375,186,560,
0.6250567436218262,0.017129909247159958,187,563,
0.625009298324585,0.017124230042099953,188,566,
0.6250831484794617,0.017130650579929352,189,569,
0.6250185370445251,0.017152398824691772,190,572,
0.6249701976776123,0.017126381397247314,191,575,
0.624997615814209,0.017091309651732445,192,578,
0.6249821186065674,0.017109058797359467,193,581,
0.6249104738235474,0.017111485823988914,194,584,
0.6248494386672974,0.017095699906349182,195,587,
0.6247729659080505,0.01710149645805359,196,590,
0.6248878240585327,0.01712943986058235,197,593,
0.6248635649681091,0.017156783491373062,198,596,
,,199,599,0.630450427532196
0.6248157024383545,0.017141731455922127,199,599,
0.6248317360877991,0.01710108295083046,200,602,
0.6248546838760376,0.01714504137635231,201,605,
0.6247843503952026,0.017121965065598488,202,608,
0.6246552467346191,0.0171400997787714,203,611,
0.6245800256729126,0.017165040597319603,204,614,
0.624580979347229,0.017149044200778008,205,617,
0.6246881484985352,0.017131898552179337,206,620,
0.6246888041496277,0.017114954069256783,207,623,
0.624617338180542,0.017105143517255783,208,626,
0.6246824264526367,0.01708700880408287,209,629,
0.6247591972351074,0.017105406150221825,210,632,
0.6246839761734009,0.01709628850221634,211,635,
0.6245986819267273,0.01708146557211876,212,638,
0.6245500445365906,0.017129909247159958,213,641,
0.6245630383491516,0.017115848138928413,214,644,
0.6245055198669434,0.017099572345614433,215,647,
,,216,649,0.6270745992660522
0.6245388388633728,0.017118921503424644,216,650,
0.6244476437568665,0.017107902094721794,217,653,
0.6244325041770935,0.017102837562561035,218,656,
0.6244984865188599,0.017103319987654686,219,659,
0.6244465112686157,0.01712089031934738,220,662,
0.6244022846221924,0.01711313985288143,221,665,
0.6243734359741211,0.0171230286359787,222,668,
0.624466061592102,0.017145371064543724,223,671,
0.6244310140609741,0.017153602093458176,224,674,
0.6243810653686523,0.017149796709418297,225,677,
0.6243293285369873,0.017147131264209747,226,680,
0.6243247985839844,0.01715216413140297,227,683,
0.6243667602539062,0.017134079709649086,228,686,
0.6243321895599365,0.01713188923895359,229,689,
0.6243835687637329,0.017137302085757256,230,692,
0.6244009137153625,0.017113331705331802,231,695,
0.624393105506897,0.017129959538578987,232,698,
,,233,699,0.6276864409446716
0.6243495941162109,0.017178121954202652,233,701,
0.6241649389266968,0.017134418711066246,234,704,
0.624152421951294,0.01714465022087097,235,707,
0.6241682171821594,0.0171192679554224,236,710,
0.6241216063499451,0.01714036427438259,237,713,
0.6241380572319031,0.017133517190814018,238,716,
0.6240538358688354,0.0171236302703619,239,719,
0.6240636110305786,0.01713705062866211,240,722,
0.624121904373169,0.017141569405794144,241,725,
0.6241207122802734,0.017141995951533318,242,728,
0.6241030693054199,0.017133843153715134,243,731,
0.6240735054016113,0.017133234068751335,244,734,
0.6239744424819946,0.01714644767343998,245,737,
0.6239277720451355,0.017168432474136353,246,740,
0.6239508390426636,0.01716971956193447,247,743,
0.6238956451416016,0.01713613234460354,248,746,
,,249,749,0.6241101622581482
0.6238597631454468,0.017161155119538307,249,749,
0.6239782571792603,0.017157336696982384,250,752,
0.6238571405410767,0.017108209431171417,251,755,
0.6238523125648499,0.017148062586784363,252,758,
0.6238272190093994,0.017143355682492256,253,761,
0.6238018870353699,0.017128795385360718,254,764,
0.623761773109436,0.017141183838248253,255,767,
0.623647153377533,0.017137251794338226,256,770,
0.6236833333969116,0.017159629613161087,257,773,
0.623729944229126,0.01717926561832428,258,776,
0.623694896697998,0.01712064817547798,259,779,
0.6235965490341187,0.017149103805422783,260,782,
0.6235787868499756,0.017130011692643166,261,785,
0.6235732436180115,0.017124608159065247,262,788,
0.6236288547515869,0.017120126634836197,263,791,
0.6235676407814026,0.01713673584163189,264,794,
0.6235566735267639,0.017092710360884666,265,797,
,,266,799,0.6282009482383728
0.6236270070075989,0.017119864001870155,266,800,
0.623491644859314,0.017134491354227066,267,803,
0.6235527992248535,0.017119266092777252,268,806,
0.6236000061035156,0.017152544111013412,269,809,
0.6235694885253906,0.017173295840620995,270,812,
0.6236082315444946,0.017199331894516945,271,815,
0.623528003692627,0.017177511006593704,272,818,
0.6235520839691162,0.01717616245150566,273,821,
0.6234469413757324,0.017145290970802307,274,824,
0.6234786510467529,0.017145732417702675,275,827,
0.6234458088874817,0.017138704657554626,276,830,
0.6234570145606995,0.017167558893561363,277,833,
0.6234649419784546,0.017163541167974472,278,836,
0.6234456896781921,0.01716965064406395,279,839,
0.6234095096588135,0.017155449837446213,280,842,
0.6234341859817505,0.017176099121570587,281,845,
0.6234355568885803,0.017165500670671463,282,848,
,,283,849,0.6230018138885498
0.6233941316604614,0.017167387530207634,283,851,
0.6233188509941101,0.017161602154374123,284,854,
0.6232438087463379,0.0171354990452528,285,857,
0.6232401132583618,0.017159391194581985,286,860,
0.6230826377868652,0.01712060160934925,287,863,
0.6230446696281433,0.017141826450824738,288,866,
0.6230273842811584,0.017170405015349388,289,869,
0.6230955123901367,0.01714628003537655,290,872,
0.6232022047042847,0.017181970179080963,291,875,
0.623150646686554,0.01716049388051033,292,878,
0.6231229901313782,0.01718042604625225,293,881,
0.6230571269989014,0.017165161669254303,294,884,
0.6230570077896118,0.017173856496810913,295,887,
0.6230825185775757,0.01718812808394432,296,890,
0.6231674551963806,0.017213033512234688,297,893,
0.62311851978302,0.017217149958014488,298,896,
,,299,899,0.6276271343231201
0.6230282783508301,0.01720968633890152,299,899,
0.6228722333908081,0.0171525701880455,300,902,
0.6228359341621399,0.01712561398744583,301,905,
0.622901201248169,0.01713610254228115,302,908,
