val_loss,valid_dice,epoch,step,train_loss
0.6229020357131958,0.017184525728225708,303,911,
0.6227864027023315,0.01714814454317093,304,914,
0.6227846145629883,0.017197048291563988,305,917,
0.6228669881820679,0.01714354008436203,306,920,
0.6228057146072388,0.017159461975097656,307,923,
0.6228474974632263,0.017168745398521423,308,926,
0.6228612661361694,0.017180336639285088,309,929,
0.6227959394454956,0.017204757779836655,310,932,
0.6227682828903198,0.01717592030763626,311,935,
0.6227251291275024,0.017181362956762314,312,938,
0.6226864457130432,0.017171546816825867,313,941,
0.6226487159729004,0.01715104840695858,314,944,
0.6227070689201355,0.017143025994300842,315,947,
,,316,949,0.6269227862358093
0.6227308511734009,0.017199723049998283,316,950,
0.6227091550827026,0.017170391976833344,317,953,
0.6226192712783813,0.017166782170534134,318,956,
0.6225739121437073,0.017160002142190933,319,959,
0.6225091814994812,0.017160171642899513,320,962,
0.6224943995475769,0.017134428024291992,321,965,
0.6224462985992432,0.0171967800706625,322,968,
0.6224279999732971,0.01719064451754093,323,971,
0.6224002242088318,0.01718873716890812,324,974,
0.622511625289917,0.017218150198459625,325,977,
0.6224490404129028,0.01720978505909443,326,980,
0.6224799156188965,0.01721063069999218,327,983,
0.6224814057350159,0.01720786839723587,328,986,
0.6224159002304077,0.017231673002243042,329,989,
0.6223317384719849,0.01717456243932247,330,992,
0.6223087310791016,0.017164140939712524,331,995,
0.6221804618835449,0.017153218388557434,332,998,
,,333,999,0.6249474883079529
0.6221884489059448,0.01715947315096855,333,1001,
0.6222553849220276,0.01714373379945755,334,1004,
0.6222072243690491,0.017202792689204216,335,1007,
0.622228741645813,0.017200101166963577,336,1010,
0.6221723556518555,0.017168650403618813,337,1013,
0.6221904158592224,0.0171724334359169,338,1016,
0.6221894025802612,0.017197351902723312,339,1019,
0.6221534013748169,0.017192859202623367,340,1022,
0.6222076416015625,0.01724265143275261,341,1025,
0.6221665143966675,0.017202075570821762,342,1028,
0.6221020221710205,0.017243722453713417,343,1031,
0.622051477432251,0.017224395647644997,344,1034,
0.6219786405563354,0.01719207502901554,345,1037,
0.6219513416290283,0.01718240976333618,346,1040,
0.6219975352287292,0.017180541530251503,347,1043,
0.6220556497573853,0.017170589417219162,348,1046,
,,349,1049,0.6284459233283997
0.621999979019165,0.01718699373304844,349,1049,
0.6219466328620911,0.017187858000397682,350,1052,
0.6219640970230103,0.017183834686875343,351,1055,
0.6219363212585449,0.017160505056381226,352,1058,
0.6218822002410889,0.01719200238585472,353,1061,
0.621910810470581,0.017177974805235863,354,1064,
0.621965765953064,0.017191782593727112,355,1067,
0.621977686882019,0.01720789633691311,356,1070,
0.6219680309295654,0.01719282753765583,357,1073,
0.6219000816345215,0.017181575298309326,358,1076,
0.6219667196273804,0.017185892909765244,359,1079,
0.6219382286071777,0.01720573753118515,360,1082,
0.621978759765625,0.01717269793152809,361,1085,
0.6218938827514648,0.017177648842334747,362,1088,
0.6218587160110474,0.017197515815496445,363,1091,
0.6218469142913818,0.017200056463479996,364,1094,
0.6218034029006958,0.017203103750944138,365,1097,
,,366,1099,0.6260523200035095
0.6216367483139038,0.017157526686787605,366,1100,
0.6215031147003174,0.017178650945425034,367,1103,
0.6216105222702026,0.01713353954255581,368,1106,
0.6215230822563171,0.017168045043945312,369,1109,
0.6215877532958984,0.017131075263023376,370,1112,
0.6215947866439819,0.017171600833535194,371,1115,
0.6216380596160889,0.017166748642921448,372,1118,
0.621597409248352,0.017143918201327324,373,1121,
0.6215444207191467,0.017163099721074104,374,1124,
0.6214391589164734,0.017175933346152306,375,1127,
0.6214096546173096,0.01719602569937706,376,1130,
0.6213287115097046,0.01714572124183178,377,1133,
0.6213382482528687,0.017159055918455124,378,1136,
0.621368944644928,0.017157139256596565,379,1139,
0.6214192509651184,0.017159419134259224,380,1142,
0.6214191317558289,0.017123965546488762,381,1145,
0.6214385032653809,0.01714981719851494,382,1148,
,,383,1149,0.627379834651947
0.6213263273239136,0.01715996488928795,383,1151,
0.6214498281478882,0.017170622944831848,384,1154,
0.6213845014572144,0.0171392560005188,385,1157,
0.6213940382003784,0.01714000664651394,386,1160,
0.6212970614433289,0.017150357365608215,387,1163,
0.621275782585144,0.017139481380581856,388,1166,
0.6212944984436035,0.017183417454361916,389,1169,
0.6212238073348999,0.017210757359862328,390,1172,
0.6212394833564758,0.01720002293586731,391,1175,
0.62128084897995,0.017200153321027756,392,1178,
0.6211404800415039,0.017169412225484848,393,1181,
0.6211481094360352,0.017150111496448517,394,1184,
0.6211265325546265,0.017138663679361343,395,1187,
0.6211564540863037,0.01715901680290699,396,1190,
0.6211135387420654,0.017174674198031425,397,1193,
0.6210936307907104,0.01718807779252529,398,1196,
,,399,1199,0.6222452521324158
0.6210520267486572,0.017204778268933296,399,1199,
0.621065616607666,0.017185745760798454,400,1202,
0.6210585832595825,0.017231835052371025,401,1205,
0.6210626363754272,0.017234385013580322,402,1208,
0.6209773421287537,0.017203383147716522,403,1211,
0.6210765242576599,0.017222285270690918,404,1214,
0.621036171913147,0.017244163900613785,405,1217,
0.6209387183189392,0.017254045233130455,406,1220,
0.6209736466407776,0.01719556376338005,407,1223,
0.6210775971412659,0.017227547243237495,408,1226,
0.6209139823913574,0.017223717644810677,409,1229,
0.6209365725517273,0.017248015850782394,410,1232,
0.6209151744842529,0.01717250421643257,411,1235,
0.6208289861679077,0.017200805246829987,412,1238,
0.6208474040031433,0.01720110885798931,413,1241,
0.620800256729126,0.01722058281302452,414,1244,
0.6207578182220459,0.017212038859725,415,1247,
,,416,1249,0.6281501650810242
0.6207259893417358,0.017223656177520752,416,1250,
0.6207091808319092,0.01723695546388626,417,1253,
0.6206509470939636,0.017238255590200424,418,1256,
0.6206643581390381,0.017234930768609047,419,1259,
0.6206961870193481,0.01723644882440567,420,1262,
0.6207429766654968,0.01723291724920273,421,1265,
0.6207374334335327,0.01719506084918976,422,1268,
0.6206498146057129,0.01716444455087185,423,1271,
0.6206456422805786,0.017193665727972984,424,1274,
0.620650589466095,0.01718665286898613,425,1277,
0.6206718683242798,0.017229720950126648,426,1280,
0.6206884384155273,0.017218071967363358,427,1283,
0.6206679344177246,0.017204098403453827,428,1286,
0.6206177473068237,0.017217759042978287,429,1289,
0.6205394864082336,0.01719210483133793,430,1292,
0.6204609870910645,0.01723138988018036,431,1295,
0.6204157471656799,0.017226699739694595,432,1298,
,,433,1299,0.6249787211418152
0.6204302906990051,0.01720791682600975,433,1301,
0.6204805374145508,0.01721208542585373,434,1304,
0.6204112768173218,0.017212314531207085,435,1307,
0.620380699634552,0.017190726473927498,436,1310,
0.6202200651168823,0.01716259866952896,437,1313,
0.6202594041824341,0.017199628055095673,438,1316,
0.6202537417411804,0.017179233953356743,439,1319,
0.6203098297119141,0.017203163355588913,440,1322,
0.6202398538589478,0.017205432057380676,441,1325,
0.620222806930542,0.017254065722227097,442,1328,
0.620328962802887,0.01722097583115101,443,1331,
0.6202436685562134,0.01724511943757534,444,1334,
0.62027907371521,0.017224842682480812,445,1337,
0.620328426361084,0.017250875011086464,446,1340,
0.6202031373977661,0.01719747856259346,447,1343,
0.6201351284980774,0.017216868698596954,448,1346,
,,449,1349,0.6276538372039795
0.6200131177902222,0.017232175916433334,449,1349,
0.6200129985809326,0.01722969487309456,450,1352,
0.6200554370880127,0.017230093479156494,451,1355,
0.6200550198554993,0.01722549833357334,452,1358,
0.6199535727500916,0.017224745824933052,453,1361,
0.6199828386306763,0.01721721701323986,454,1364,
0.6200785040855408,0.017205866053700447,455,1367,
0.6201281547546387,0.017211031168699265,456,1370,
0.620047926902771,0.017210781574249268,457,1373,
0.6200518608093262,0.01723366603255272,458,1376,
0.6199843883514404,0.01721678301692009,459,1379,
0.6200286149978638,0.017238279804587364,460,1382,
0.6200292110443115,0.017225053161382675,461,1385,
0.6200058460235596,0.017198188230395317,462,1388,
0.6199941635131836,0.017206868156790733,463,1391,
0.6199185848236084,0.01719290018081665,464,1394,
0.6199719905853271,0.017185689881443977,465,1397,
,,466,1399,0.6214337348937988
0.6200233697891235,0.017215553671121597,466,1400,
0.620029091835022,0.017223691567778587,467,1403,
0.6199015974998474,0.01721051335334778,468,1406,
0.6199207305908203,0.01717282086610794,469,1409,
0.6197929382324219,0.017200475558638573,470,1412,
0.6198020577430725,0.017231397330760956,471,1415,
0.6197004318237305,0.017215698957443237,472,1418,
0.6197407245635986,0.017226260155439377,473,1421,
0.6197550296783447,0.017222169786691666,474,1424,
0.6196653842926025,0.01722707226872444,475,1427,
0.6196258068084717,0.017221778631210327,476,1430,
0.6195404529571533,0.01723824068903923,477,1433,
0.6196963787078857,0.017214074730873108,478,1436,
0.6196808815002441,0.017238402739167213,479,1439,
0.6197038888931274,0.017256828024983406,480,1442,
0.6196635961532593,0.017244918271899223,481,1445,
0.6195129156112671,0.01723610609769821,482,1448,
,,483,1449,0.6260051727294922
0.6194863319396973,0.01722722500562668,483,1451,
0.6195346117019653,0.017230119556188583,484,1454,
0.6194450855255127,0.017250455915927887,485,1457,
0.6194882392883301,0.01725952886044979,486,1460,
0.6194672584533691,0.0173034705221653,487,1463,
0.6194906234741211,0.01728438399732113,488,1466,
0.6194818615913391,0.01727786473929882,489,1469,
0.6194892525672913,0.017246639356017113,490,1472,
0.6193978786468506,0.01724492944777012,491,1475,
0.6194592714309692,0.01724604330956936,492,1478,
0.619275689125061,0.017247192561626434,493,1481,
0.6193369626998901,0.017235184088349342,494,1484,
0.619294285774231,0.017239052802324295,495,1487,
0.6192196607589722,0.017232848331332207,496,1490,
0.6192315816879272,0.017249854281544685,497,1493,
0.619222104549408,0.01724281720817089,498,1496,
,,499,1499,0.6221192479133606
0.6190959811210632,0.017238644883036613,499,1499,
0.6190688610076904,0.017298059538006783,500,1502,
0.6191691160202026,0.01724233664572239,501,1505,
0.6190820932388306,0.0172615647315979,502,1508,
0.6190286874771118,0.017257004976272583,503,1511,
0.619019091129303,0.017261380329728127,504,1514,
0.6190134286880493,0.017282871529459953,505,1517,
0.6189585328102112,0.017247997224330902,506,1520,
0.6188952922821045,0.017233729362487793,507,1523,
0.6188927292823792,0.01727144792675972,508,1526,
0.6190296411514282,0.01724778674542904,509,1529,
0.6190574169158936,0.01722540706396103,510,1532,
0.6189869046211243,0.017239117994904518,511,1535,
0.6190060377120972,0.01721915230154991,512,1538,
0.618920624256134,0.01724681258201599,513,1541,
0.6189068555831909,0.017217757180333138,514,1544,
0.6188772916793823,0.017243435606360435,515,1547,
,,516,1549,0.6229033470153809
0.6189074516296387,0.0172265712171793,516,1550,
0.6188619136810303,0.017261933535337448,517,1553,
0.6189187169075012,0.01724289357662201,518,1556,
0.6188690662384033,0.017255812883377075,519,1559,
0.6189844608306885,0.017275894060730934,520,1562,
0.6189541816711426,0.017249345779418945,521,1565,
0.6189008951187134,0.01725691370666027,522,1568,
0.6188743114471436,0.01726965419948101,523,1571,
0.6188636422157288,0.01729193888604641,524,1574,
0.6187862753868103,0.017265452072024345,525,1577,
0.6187593936920166,0.0172542966902256,526,1580,
0.6187262535095215,0.017251817509531975,527,1583,
0.6188596487045288,0.01728360541164875,528,1586,
0.6187942028045654,0.01728878729045391,529,1589,
0.6185795664787292,0.017301293089985847,530,1592,
0.6186524629592896,0.017282990738749504,531,1595,
0.6187115907669067,0.017269570380449295,532,1598,
,,533,1599,0.6247062683105469
0.6186492443084717,0.01728641241788864,533,1601,
0.6186935901641846,0.017275841906666756,534,1604,
0.6187124252319336,0.01733238622546196,535,1607,
0.618641197681427,0.017272647470235825,536,1610,
0.6186999082565308,0.017236530780792236,537,1613,
0.6185859441757202,0.017244353890419006,538,1616,
0.6185044050216675,0.017284013330936432,539,1619,
0.6184442043304443,0.017249489203095436,540,1622,
0.6184542179107666,0.017241785302758217,541,1625,
0.6184777021408081,0.017260154709219933,542,1628,
0.6184844970703125,0.017280815169215202,543,1631,
0.6184293627738953,0.01728961057960987,544,1634,
0.6183326840400696,0.01725560799241066,545,1637,
0.6184415221214294,0.01726073957979679,546,1640,
0.6183822154998779,0.017266102135181427,547,1643,
0.618285059928894,0.017260003834962845,548,1646,
,,549,1649,0.6206610798835754
0.6182916164398193,0.017240244895219803,549,1649,
0.6183428168296814,0.017225490882992744,550,1652,
0.6183434128761292,0.01725449413061142,551,1655,
0.6183352470397949,0.017263416200876236,552,1658,
0.6183627247810364,0.01723250187933445,553,1661,
0.6182605028152466,0.017230577766895294,554,1664,
0.6181702613830566,0.017232071608304977,555,1667,
0.6181865930557251,0.017229344695806503,556,1670,
0.6181095242500305,0.01723725162446499,557,1673,
0.6180477142333984,0.017275677993893623,558,1676,
0.6180775761604309,0.017253242433071136,559,1679,
0.6180394291877747,0.01727907545864582,560,1682,
0.6180788278579712,0.017304643988609314,561,1685,
0.6180343627929688,0.01727657951414585,562,1688,
0.6180505752563477,0.017319800332188606,563,1691,
0.6179994344711304,0.017275650054216385,564,1694,
0.6179198622703552,0.017290733754634857,565,1697,
,,566,1699,0.6192817687988281
0.6178625822067261,0.017277492210268974,566,1700,
0.61803138256073,0.017315052449703217,567,1703,
0.6179112195968628,0.0172879695892334,568,1706,
0.6178941130638123,0.01729036681354046,569,1709,
0.617944598197937,0.01731022074818611,570,1712,
0.618034839630127,0.017294971272349358,571,1715,
0.6180956363677979,0.017303451895713806,572,1718,
0.6180086135864258,0.017324818298220634,573,1721,
0.6179867386817932,0.01727912575006485,574,1724,
0.617917537689209,0.01730264537036419,575,1727,
0.6178348064422607,0.017283553257584572,576,1730,
0.6177094578742981,0.017315061762928963,577,1733,
0.6175849437713623,0.017297636717557907,578,1736,
0.6176159381866455,0.017286015674471855,579,1739,
0.6176209449768066,0.017269987612962723,580,1742,
0.6177306771278381,0.017281774431467056,581,1745,
0.6176682710647583,0.017283443361520767,582,1748,
,,583,1749,0.6180577278137207
0.6176568865776062,0.01729838363826275,583,1751,
0.6175178289413452,0.0172914769500494,584,1754,
0.6174983978271484,0.017311543226242065,585,1757,
0.6175204515457153,0.017277050763368607,586,1760,
0.6174391508102417,0.017322899773716927,587,1763,
0.6174430251121521,0.017349112778902054,588,1766,
0.6174713969230652,0.01729505881667137,589,1769,
0.6175156235694885,0.01730451174080372,590,1772,
0.6175262928009033,0.017262311652302742,591,1775,
0.6175516843795776,0.017295505851507187,592,1778,
0.6175885200500488,0.017305973917245865,593,1781,
0.617404043674469,0.017320990562438965,594,1784,
0.6173927783966064,0.01734282076358795,595,1787,
0.617486834526062,0.01730605587363243,596,1790,
0.6175004243850708,0.01726914569735527,597,1793,
0.6175202131271362,0.017298253253102303,598,1796,
,,599,1799,0.6152052879333496
0.6174413561820984,0.01725202612578869,599,1799,
